date,flow_rate
1980-01-01,36.9
1980-01-02,39.4
1980-01-03,41.6
1980-01-04,43.8
1980-01-05,42.9
1980-01-06,52.4
1980-01-07,51.1
1980-01-08,51.1
1980-01-09,50.1
1980-01-10,47.4
1980-01-11,43.8
1980-01-12,40.3
1980-01-13,39.4
1980-01-14,
1980-01-15,
1980-01-16,
1980-01-17,
1980-01-18,
1980-01-19,
1980-01-20,
1980-01-21,
1980-01-22,
1980-01-23,
1980-01-24,
1980-01-25,
1980-01-26,
1980-01-27,
1980-01-28,
1980-01-29,
1980-01-30,
1980-01-31,
1979-12-01,55.8
1979-12-02,41.6
1979-12-03,35.2
1979-12-04,32.3
1979-12-05,26.9
1979-12-06,24.3
1979-12-07,24.3
1979-12-08,32.3
1979-12-09,37.7
1979-12-10,45.6
1979-12-11,59.2
1979-12-12,57.7
1979-12-13,48.8
1979-12-14,44.7
1979-12-15,34.8
1979-12-16,30.0
1979-12-17,27.3
1979-12-18,23.5
1979-12-19,22.8
1979-12-20,28.4
1979-12-21,31.9
1979-12-22,37.3
1979-12-23,47.8
1979-12-24,54.8
1979-12-25,54.8
1979-12-26,53.4
1979-12-27,51.1
1979-12-28,48.3
1979-12-29,41.6
1979-12-30,38.6
1979-12-31,35.6
1979-11-01,24.3
1979-11-02,22.8
1979-11-03,21.7
1979-11-04,20.3
1979-11-05,22.8
1979-11-06,32.3
1979-11-07,32.7
1979-11-08,27.3
1979-11-09,25.4
1979-11-10,23.1
1979-11-11,23.5
1979-11-12,26.2
1979-11-13,26.9
1979-11-14,28.4
1979-11-15,26.9
1979-11-16,26.2
1979-11-17,24.3
1979-11-18,23.5
1979-11-19,24.6
1979-11-20,25.4
1979-11-21,39.4
1979-11-22,39.4
1979-11-23,36.9
1979-11-24,29.2
1979-11-25,23.5
1979-11-26,26.2
1979-11-27,41.2
1979-11-28,70.3
1979-11-29,85.6
1979-11-30,72.9
1979-10-01,16.7
1979-10-02,16.4
1979-10-03,16.4
1979-10-04,16.4
1979-10-05,16.1
1979-10-06,16.1
1979-10-07,16.1
1979-10-08,15.7
1979-10-09,15.7
1979-10-10,17.0
1979-10-11,19.7
1979-10-12,20.0
1979-10-13,19.3
1979-10-14,17.0
1979-10-15,17.0
1979-10-16,46.9
1979-10-17,43.8
1979-10-18,51.1
1979-10-19,66.7
1979-10-20,60.6
1979-10-21,57.2
1979-10-22,58.7
1979-10-23,52.4
1979-10-24,38.1
1979-10-25,31.1
1979-10-26,27.3
1979-10-27,23.1
1979-10-28,20.7
1979-10-29,21.7
1979-10-30,23.5
1979-10-31,29.2
1979-09-01,20.0
1979-09-02,20.7
1979-09-03,20.0
1979-09-04,18.7
1979-09-05,18.3
1979-09-06,18.3
1979-09-07,18.3
1979-09-08,18.7
1979-09-09,18.7
1979-09-10,18.7
1979-09-11,18.0
1979-09-12,18.0
1979-09-13,17.7
1979-09-14,17.7
1979-09-15,17.7
1979-09-16,17.4
1979-09-17,17.4
1979-09-18,17.4
1979-09-19,17.4
1979-09-20,18.0
1979-09-21,26.2
1979-09-22,26.5
1979-09-23,27.3
1979-09-24,27.3
1979-09-25,23.9
1979-09-26,20.7
1979-09-27,19.3
1979-09-28,18.7
1979-09-29,17.7
1979-09-30,16.7
1979-08-01,23.9
1979-08-02,24.3
1979-08-03,23.9
1979-08-04,23.5
1979-08-05,22.8
1979-08-06,22.4
1979-08-07,22.4
1979-08-08,22.1
1979-08-09,21.4
1979-08-10,21.4
1979-08-11,22.8
1979-08-12,23.9
1979-08-13,23.5
1979-08-14,22.8
1979-08-15,22.1
1979-08-16,21.7
1979-08-17,21.4
1979-08-18,21.0
1979-08-19,20.7
1979-08-20,20.0
1979-08-21,20.3
1979-08-22,21.0
1979-08-23,21.7
1979-08-24,21.4
1979-08-25,20.7
1979-08-26,20.3
1979-08-27,20.0
1979-08-28,19.7
1979-08-29,19.3
1979-08-30,19.3
1979-08-31,20.0
1979-07-01,30.7
1979-07-02,28.8
1979-07-03,28.1
1979-07-04,27.7
1979-07-05,27.3
1979-07-06,26.9
1979-07-07,28.8
1979-07-08,31.1
1979-07-09,30.3
1979-07-10,28.1
1979-07-11,26.5
1979-07-12,26.9
1979-07-13,27.3
1979-07-14,26.9
1979-07-15,25.8
1979-07-16,25.4
1979-07-17,24.3
1979-07-18,24.6
1979-07-19,26.2
1979-07-20,25.4
1979-07-21,24.6
1979-07-22,23.9
1979-07-23,23.5
1979-07-24,22.8
1979-07-25,22.8
1979-07-26,22.8
1979-07-27,22.4
1979-07-28,22.1
1979-07-29,22.4
1979-07-30,22.8
1979-07-31,23.5
1979-06-01,31.9
1979-06-02,31.5
1979-06-03,30.7
1979-06-04,30.3
1979-06-05,30.7
1979-06-06,31.1
1979-06-07,30.7
1979-06-08,31.1
1979-06-09,30.7
1979-06-10,30.0
1979-06-11,30.0
1979-06-12,29.6
1979-06-13,29.2
1979-06-14,28.8
1979-06-15,28.8
1979-06-16,29.2
1979-06-17,28.8
1979-06-18,28.4
1979-06-19,28.1
1979-06-20,28.1
1979-06-21,28.1
1979-06-22,28.1
1979-06-23,28.8
1979-06-24,29.6
1979-06-25,29.6
1979-06-26,30.0
1979-06-27,30.3
1979-06-28,31.1
1979-06-29,34.4
1979-06-30,33.1
1979-05-01,39.8
1979-05-02,45.1
1979-05-03,48.3
1979-05-04,44.2
1979-05-05,41.6
1979-05-06,39.4
1979-05-07,38.1
1979-05-08,38.6
1979-05-09,38.6
1979-05-10,36.9
1979-05-11,35.6
1979-05-12,35.2
1979-05-13,35.2
1979-05-14,35.2
1979-05-15,35.2
1979-05-16,34.8
1979-05-17,34.4
1979-05-18,34.4
1979-05-19,35.2
1979-05-20,34.4
1979-05-21,34.8
1979-05-22,34.0
1979-05-23,34.4
1979-05-24,33.1
1979-05-25,32.3
1979-05-26,32.3
1979-05-27,31.9
1979-05-28,31.9
1979-05-29,32.3
1979-05-30,31.9
1979-05-31,31.9
1979-04-01,66.2
1979-04-02,65.7
1979-04-03,66.2
1979-04-04,65.1
1979-04-05,64.1
1979-04-06,57.7
1979-04-07,53.4
1979-04-08,55.3
1979-04-09,59.2
1979-04-10,62.6
1979-04-11,62.6
1979-04-12,58.7
1979-04-13,53.9
1979-04-14,59.7
1979-04-15,64.1
1979-04-16,70.3
1979-04-17,67.7
1979-04-18,53.9
1979-04-19,52.4
1979-04-20,48.8
1979-04-21,42.9
1979-04-22,40.7
1979-04-23,45.6
1979-04-24,45.1
1979-04-25,43.8
1979-04-26,43.8
1979-04-27,41.6
1979-04-28,41.6
1979-04-29,41.2
1979-04-30,40.7
1979-03-01,77.7
1979-03-02,74.5
1979-03-03,71.3
1979-03-04,68.7
1979-03-05,79.7
1979-03-06,86.7
1979-03-07,88.5
1979-03-08,71.3
1979-03-09,72.9
1979-03-10,75.0
1979-03-11,81.7
1979-03-12,74.0
1979-03-13,67.7
1979-03-14,62.6
1979-03-15,60.1
1979-03-16,60.1
1979-03-17,78.2
1979-03-18,87.3
1979-03-19,106.0
1979-03-20,115.0
1979-03-21,112.0
1979-03-22,106.0
1979-03-23,91.9
1979-03-24,80.7
1979-03-25,69.3
1979-03-26,65.1
1979-03-27,62.6
1979-03-28,61.6
1979-03-29,60.1
1979-03-30,60.1
1979-03-31,66.7
1979-02-01,110.0
1979-02-02,173.0
1979-02-03,218.0
1979-02-04,250.0
1979-02-05,225.0
1979-02-06,211.0
1979-02-07,206.0
1979-02-08,191.0
1979-02-09,185.0
1979-02-10,178.0
1979-02-11,153.0
1979-02-12,133.0
1979-02-13,116.0
1979-02-14,106.0
1979-02-15,110.0
1979-02-16,122.0
1979-02-17,157.0
1979-02-18,157.0
1979-02-19,144.0
1979-02-20,138.0
1979-02-21,128.0
1979-02-22,116.0
1979-02-23,102.0
1979-02-24,92.5
1979-02-25,87.3
1979-02-26,85.0
1979-02-27,83.2
1979-02-28,79.2
1979-01-01,22.8
1979-01-02,22.4
1979-01-03,20.7
1979-01-04,20.7
1979-01-05,20.3
1979-01-06,21.4
1979-01-07,25.8
1979-01-08,42.0
1979-01-09,59.2
1979-01-10,68.7
1979-01-11,71.3
1979-01-12,73.4
1979-01-13,83.2
1979-01-14,83.8
1979-01-15,84.4
1979-01-16,90.2
1979-01-17,113.0
1979-01-18,127.0
1979-01-19,135.0
1979-01-20,135.0
1979-01-21,119.0
1979-01-22,108.0
1979-01-23,104.0
1979-01-24,100.0
1979-01-25,98.9
1979-01-26,105.0
1979-01-27,104.0
1979-01-28,105.0
1979-01-29,103.0
1979-01-30,100.0
1979-01-31,94.7
1978-12-01,39.0
1978-12-02,40.7
1978-12-03,39.8
1978-12-04,40.7
1978-12-05,32.7
1978-12-06,27.7
1978-12-07,27.3
1978-12-08,27.3
1978-12-09,26.2
1978-12-10,27.3
1978-12-11,26.9
1978-12-12,28.1
1978-12-13,29.6
1978-12-14,31.5
1978-12-15,28.4
1978-12-16,27.7
1978-12-17,29.6
1978-12-18,39.0
1978-12-19,49.2
1978-12-20,65.1
1978-12-21,66.2
1978-12-22,64.1
1978-12-23,56.7
1978-12-24,37.3
1978-12-25,34.0
1978-12-26,27.7
1978-12-27,25.8
1978-12-28,24.3
1978-12-29,23.5
1978-12-30,22.8
1978-12-31,22.8
1978-11-01,25.8
1978-11-02,23.9
1978-11-03,23.9
1978-11-04,23.1
1978-11-05,22.8
1978-11-06,21.4
1978-11-07,20.7
1978-11-08,21.7
1978-11-09,21.7
1978-11-10,21.7
1978-11-11,21.7
1978-11-12,23.5
1978-11-13,27.3
1978-11-14,31.9
1978-11-15,32.7
1978-11-16,37.3
1978-11-17,31.9
1978-11-18,28.4
1978-11-19,23.9
1978-11-20,23.5
1978-11-21,21.7
1978-11-22,21.4
1978-11-23,20.7
1978-11-24,20.7
1978-11-25,20.7
1978-11-26,22.1
1978-11-27,22.8
1978-11-28,23.1
1978-11-29,21.7
1978-11-30,24.6
1978-10-01,23.1
1978-10-02,22.1
1978-10-03,21.4
1978-10-04,20.7
1978-10-05,20.0
1978-10-06,20.0
1978-10-07,19.7
1978-10-08,18.7
1978-10-09,18.7
1978-10-10,18.3
1978-10-11,18.7
1978-10-12,20.0
1978-10-13,26.5
1978-10-14,27.7
1978-10-15,24.3
1978-10-16,41.6
1978-10-17,69.3
1978-10-18,103.0
1978-10-19,79.2
1978-10-20,78.2
1978-10-21,78.2
1978-10-22,71.3
1978-10-23,65.7
1978-10-24,59.7
1978-10-25,50.1
1978-10-26,38.6
1978-10-27,32.7
1978-10-28,29.2
1978-10-29,27.7
1978-10-30,26.5
1978-10-31,25.4
1978-09-01,22.8
1978-09-02,22.8
1978-09-03,22.8
1978-09-04,22.8
1978-09-05,23.5
1978-09-06,24.3
1978-09-07,23.1
1978-09-08,21.7
1978-09-09,22.8
1978-09-10,22.4
1978-09-11,21.4
1978-09-12,22.8
1978-09-13,20.3
1978-09-14,20.7
1978-09-15,22.4
1978-09-16,30.3
1978-09-17,25.8
1978-09-18,24.6
1978-09-19,22.4
1978-09-20,23.5
1978-09-21,22.1
1978-09-22,23.5
1978-09-23,25.4
1978-09-24,26.2
1978-09-25,26.9
1978-09-26,27.3
1978-09-27,24.6
1978-09-28,23.5
1978-09-29,24.3
1978-09-30,23.1
1978-08-01,40.7
1978-08-02,36.5
1978-08-03,34.4
1978-08-04,33.6
1978-08-05,42.5
1978-08-06,41.6
1978-08-07,37.3
1978-08-08,34.0
1978-08-09,39.4
1978-08-10,36.0
1978-08-11,34.4
1978-08-12,31.9
1978-08-13,30.3
1978-08-14,28.8
1978-08-15,28.4
1978-08-16,28.1
1978-08-17,27.7
1978-08-18,26.5
1978-08-19,26.5
1978-08-20,26.5
1978-08-21,25.4
1978-08-22,25.0
1978-08-23,25.8
1978-08-24,26.5
1978-08-25,25.4
1978-08-26,24.6
1978-08-27,24.3
1978-08-28,23.5
1978-08-29,23.9
1978-08-30,23.5
1978-08-31,23.1
1978-07-01,34.0
1978-07-02,34.4
1978-07-03,34.0
1978-07-04,36.0
1978-07-05,42.9
1978-07-06,43.8
1978-07-07,37.3
1978-07-08,34.8
1978-07-09,37.7
1978-07-10,47.8
1978-07-11,47.8
1978-07-12,41.2
1978-07-13,37.7
1978-07-14,35.2
1978-07-15,30.7
1978-07-16,30.7
1978-07-17,29.6
1978-07-18,28.1
1978-07-19,31.9
1978-07-20,36.0
1978-07-21,36.9
1978-07-22,37.3
1978-07-23,35.6
1978-07-24,34.8
1978-07-25,31.1
1978-07-26,33.6
1978-07-27,31.1
1978-07-28,35.6
1978-07-29,38.6
1978-07-30,43.8
1978-07-31,44.7
1978-06-01,70.3
1978-06-02,52.4
1978-06-03,43.8
1978-06-04,35.6
1978-06-05,34.4
1978-06-06,33.6
1978-06-07,33.6
1978-06-08,35.6
1978-06-09,34.8
1978-06-10,31.9
1978-06-11,31.1
1978-06-12,30.7
1978-06-13,31.1
1978-06-14,31.1
1978-06-15,30.0
1978-06-16,28.8
1978-06-17,28.4
1978-06-18,28.4
1978-06-19,27.7
1978-06-20,25.4
1978-06-21,27.3
1978-06-22,26.2
1978-06-23,25.4
1978-06-24,24.6
1978-06-25,26.9
1978-06-26,36.5
1978-06-27,35.6
1978-06-28,31.5
1978-06-29,29.2
1978-06-30,28.1
1978-05-01,39.8
1978-05-02,39.4
1978-05-03,39.0
1978-05-04,35.6
1978-05-05,35.6
1978-05-06,35.6
1978-05-07,34.8
1978-05-08,33.6
1978-05-09,34.8
1978-05-10,36.5
1978-05-11,35.6
1978-05-12,34.8
1978-05-13,31.9
1978-05-14,34.4
1978-05-15,33.6
1978-05-16,34.0
1978-05-17,33.6
1978-05-18,31.5
1978-05-19,31.1
1978-05-20,30.7
1978-05-21,30.3
1978-05-22,29.2
1978-05-23,31.1
1978-05-24,34.0
1978-05-25,36.5
1978-05-26,33.6
1978-05-27,43.8
1978-05-28,55.3
1978-05-29,59.2
1978-05-30,68.2
1978-05-31,70.3
1978-04-01,103.0
1978-04-02,104.0
1978-04-03,108.0
1978-04-04,87.9
1978-04-05,75.0
1978-04-06,62.6
1978-04-07,52.0
1978-04-08,49.7
1978-04-09,48.3
1978-04-10,45.1
1978-04-11,44.2
1978-04-12,43.4
1978-04-13,42.9
1978-04-14,43.8
1978-04-15,42.9
1978-04-16,42.9
1978-04-17,41.2
1978-04-18,39.0
1978-04-19,39.4
1978-04-20,39.4
1978-04-21,38.1
1978-04-22,44.2
1978-04-23,49.2
1978-04-24,57.7
1978-04-25,62.1
1978-04-26,60.6
1978-04-27,50.6
1978-04-28,46.5
1978-04-29,44.7
1978-04-30,43.8
1978-03-01,126.0
1978-03-02,126.0
1978-03-03,99.5
1978-03-04,86.7
1978-03-05,83.8
1978-03-06,77.1
1978-03-07,101.0
1978-03-08,105.0
1978-03-09,96.3
1978-03-10,87.3
1978-03-11,77.1
1978-03-12,73.4
1978-03-13,78.7
1978-03-14,77.1
1978-03-15,74.5
1978-03-16,72.9
1978-03-17,67.2
1978-03-18,67.7
1978-03-19,69.8
1978-03-20,71.3
1978-03-21,67.2
1978-03-22,59.2
1978-03-23,57.7
1978-03-24,48.3
1978-03-25,47.8
1978-03-26,48.8
1978-03-27,47.8
1978-03-28,44.7
1978-03-29,44.2
1978-03-30,42.9
1978-03-31,48.8
1978-02-01,26.2
1978-02-02,25.8
1978-02-03,23.9
1978-02-04,23.5
1978-02-05,23.5
1978-02-06,23.5
1978-02-07,26.9
1978-02-08,57.7
1978-02-09,104.0
1978-02-10,120.0
1978-02-11,146.0
1978-02-12,191.0
1978-02-13,195.0
1978-02-14,154.0
1978-02-15,133.0
1978-02-16,119.0
1978-02-17,105.0
1978-02-18,80.7
1978-02-19,76.6
1978-02-20,76.1
1978-02-21,75.0
1978-02-22,74.0
1978-02-23,72.9
1978-02-24,69.3
1978-02-25,70.3
1978-02-26,70.8
1978-02-27,88.5
1978-02-28,106.0
1978-01-01,50.6
1978-01-02,41.2
1978-01-03,43.8
1978-01-04,56.3
1978-01-05,64.1
1978-01-06,66.7
1978-01-07,72.9
1978-01-08,80.2
1978-01-09,81.7
1978-01-10,70.8
1978-01-11,62.6
1978-01-12,67.7
1978-01-13,79.2
1978-01-14,86.7
1978-01-15,73.4
1978-01-16,64.6
1978-01-17,63.1
1978-01-18,60.1
1978-01-19,53.4
1978-01-20,53.4
1978-01-21,47.4
1978-01-22,41.6
1978-01-23,39.8
1978-01-24,35.6
1978-01-25,34.4
1978-01-26,32.3
1978-01-27,31.5
1978-01-28,30.3
1978-01-29,29.6
1978-01-30,28.1
1978-01-31,27.3
1977-12-01,49.2
1977-12-02,37.7
1977-12-03,34.8
1977-12-04,28.4
1977-12-05,25.4
1977-12-06,23.5
1977-12-07,22.8
1977-12-08,21.4
1977-12-09,16.4
1977-12-10,16.1
1977-12-11,21.4
1977-12-12,22.8
1977-12-13,25.0
1977-12-14,27.7
1977-12-15,28.8
1977-12-16,37.7
1977-12-17,39.8
1977-12-18,40.7
1977-12-19,42.0
1977-12-20,42.5
1977-12-21,39.0
1977-12-22,33.6
1977-12-23,39.8
1977-12-24,35.2
1977-12-25,45.6
1977-12-26,89.7
1977-12-27,85.6
1977-12-28,78.2
1977-12-29,72.4
1977-12-30,60.1
1977-12-31,52.0
1977-11-01,11.5
1977-11-02,10.3
1977-11-03,11.8
1977-11-04,12.3
1977-11-05,10.3
1977-11-06,10.1
1977-11-07,10.3
1977-11-08,13.5
1977-11-09,16.7
1977-11-10,17.0
1977-11-11,16.7
1977-11-12,15.1
1977-11-13,13.5
1977-11-14,13.2
1977-11-15,12.1
1977-11-16,11.8
1977-11-17,12.3
1977-11-18,14.8
1977-11-19,31.1
1977-11-20,65.1
1977-11-21,75.5
1977-11-22,68.7
1977-11-23,55.3
1977-11-24,75.5
1977-11-25,100.0
1977-11-26,76.1
1977-11-27,52.9
1977-11-28,55.8
1977-11-29,66.7
1977-11-30,67.7
1977-10-01,20.0
1977-10-02,22.1
1977-10-03,17.7
1977-10-04,17.4
1977-10-05,21.7
1977-10-06,45.6
1977-10-07,80.7
1977-10-08,75.0
1977-10-09,72.9
1977-10-10,61.6
1977-10-11,51.1
1977-10-12,37.7
1977-10-13,30.0
1977-10-14,23.9
1977-10-15,20.3
1977-10-16,17.4
1977-10-17,17.4
1977-10-18,16.7
1977-10-19,15.7
1977-10-20,14.5
1977-10-21,15.4
1977-10-22,18.3
1977-10-23,20.0
1977-10-24,20.0
1977-10-25,19.3
1977-10-26,16.1
1977-10-27,14.8
1977-10-28,13.8
1977-10-29,13.8
